Player,Pos,Age,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Status
Dee Brown,PG,31.0,38.0,673.0,93.0,258.0,0.36,67.0,187.0,0.358,26.0,71.0,0.366,0.49,11.0,16.0,0.688,9.0,45.0,54.0,86.0,24.0,5.0,39.0,62.0,264.0,OOR
Marcus Brown,SG,25.0,6.0,45.0,4.0,14.0,0.286,0.0,7.0,0.0,4.0,7.0,0.571,0.286,2.0,2.0,1.0,3.0,4.0,7.0,3.0,0.0,0.0,3.0,8.0,10.0,OOR
P.J. Brown,PF,30.0,80.0,2302.0,322.0,671.0,0.48,0.0,1.0,0.0,322.0,670.0,0.481,0.48,120.0,159.0,0.755,216.0,384.0,600.0,145.0,65.0,61.0,100.0,264.0,764.0,OOR
Randy Brown,PG,31.0,59.0,1625.0,157.0,435.0,0.361,3.0,6.0,0.5,154.0,429.0,0.359,0.364,62.0,84.0,0.738,23.0,121.0,144.0,202.0,61.0,15.0,105.0,120.0,379.0,OOR
Rick Brunson,PG,27.0,37.0,289.0,29.0,70.0,0.414,2.0,13.0,0.154,27.0,57.0,0.474,0.429,11.0,18.0,0.611,3.0,24.0,27.0,49.0,9.0,1.0,31.0,35.0,71.0,OOR
Kobe Bryant,SG,21.0,66.0,2524.0,554.0,1183.0,0.468,46.0,144.0,0.319,508.0,1039.0,0.489,0.488,331.0,403.0,0.821,108.0,308.0,416.0,323.0,106.0,62.0,182.0,220.0,1485.0,OOR
Mark Bryant,PF,34.0,75.0,1712.0,174.0,346.0,0.503,0.0,0.0,0.0,174.0,346.0,0.503,0.503,76.0,94.0,0.809,126.0,226.0,352.0,61.0,31.0,31.0,87.0,250.0,424.0,OOR
Greg Buckner,SG,23.0,48.0,923.0,111.0,233.0,0.476,10.0,26.0,0.385,101.0,207.0,0.488,0.498,43.0,63.0,0.683,56.0,118.0,174.0,55.0,38.0,20.0,36.0,148.0,275.0,OOR
Jud Buechler,SF,31.0,58.0,657.0,55.0,156.0,0.353,18.0,83.0,0.217,37.0,73.0,0.507,0.41,2.0,7.0,0.286,30.0,61.0,91.0,33.0,25.0,16.0,13.0,50.0,130.0,OOR
Rodney Buford,SG,22.0,34.0,386.0,62.0,151.0,0.411,7.0,29.0,0.241,55.0,122.0,0.451,0.434,16.0,22.0,0.727,10.0,38.0,48.0,21.0,10.0,8.0,9.0,44.0,147.0,OOR
Matt Bullard,PF,32.0,56.0,1024.0,139.0,340.0,0.409,79.0,177.0,0.446,60.0,163.0,0.368,0.525,25.0,30.0,0.833,13.0,125.0,138.0,63.0,19.0,13.0,36.0,85.0,382.0,OOR
Scott Burrell,SF,29.0,74.0,1336.0,165.0,419.0,0.394,82.0,232.0,0.353,83.0,187.0,0.444,0.492,39.0,50.0,0.78,65.0,191.0,256.0,72.0,67.0,44.0,38.0,173.0,451.0,OOR
Jason Caffey,PF,26.0,71.0,2159.0,323.0,675.0,0.479,0.0,2.0,0.0,323.0,673.0,0.48,0.479,206.0,345.0,0.597,189.0,293.0,482.0,119.0,62.0,20.0,170.0,269.0,852.0,OOR
Michael Cage,C,38.0,20.0,242.0,12.0,24.0,0.5,0.0,0.0,0.0,12.0,24.0,0.5,0.5,3.0,3.0,1.0,33.0,48.0,81.0,9.0,8.0,8.0,4.0,30.0,27.0,OOR
Marcus Camby,C,25.0,59.0,1548.0,226.0,471.0,0.48,1.0,2.0,0.5,225.0,469.0,0.48,0.481,148.0,221.0,0.67,174.0,287.0,461.0,49.0,43.0,116.0,72.0,204.0,601.0,OOR
Elden Campbell,C,31.0,78.0,2538.0,370.0,829.0,0.446,0.0,6.0,0.0,370.0,823.0,0.45,0.446,247.0,358.0,0.69,168.0,422.0,590.0,129.0,56.0,150.0,127.0,269.0,987.0,OOR
Antoine Carr,SF,38.0,21.0,221.0,28.0,64.0,0.438,0.0,0.0,0.0,28.0,64.0,0.438,0.438,11.0,14.0,0.786,8.0,24.0,32.0,7.0,3.0,6.0,9.0,42.0,67.0,OOR
Chris Carr,SF-SG,25.0,57.0,1166.0,196.0,496.0,0.395,32.0,101.0,0.317,164.0,395.0,0.415,0.427,107.0,125.0,0.856,41.0,132.0,173.0,84.0,30.0,15.0,117.0,113.0,531.0,OOR
Anthony Carter,PG,24.0,79.0,1859.0,201.0,509.0,0.395,3.0,23.0,0.13,198.0,486.0,0.407,0.398,93.0,124.0,0.75,48.0,151.0,199.0,378.0,93.0,5.0,173.0,167.0,498.0,OOR
Vince Carter,SF,23.0,82.0,3126.0,788.0,1696.0,0.465,95.0,236.0,0.403,693.0,1460.0,0.475,0.493,436.0,551.0,0.791,150.0,326.0,476.0,322.0,110.0,92.0,178.0,263.0,2107.0,OOR
Sam Cassell,PG,30.0,81.0,2899.0,545.0,1170.0,0.466,26.0,90.0,0.289,519.0,1080.0,0.481,0.477,390.0,445.0,0.876,69.0,232.0,301.0,729.0,102.0,8.0,267.0,255.0,1506.0,OOR
Kelvin Cato,C,25.0,65.0,1581.0,216.0,402.0,0.537,0.0,4.0,0.0,216.0,398.0,0.543,0.537,135.0,208.0,0.649,102.0,287.0,389.0,26.0,33.0,124.0,71.0,175.0,567.0,OOR
Duane Causwell,C,31.0,25.0,185.0,20.0,37.0,0.541,0.0,0.0,0.0,20.0,37.0,0.541,0.541,26.0,38.0,0.684,11.0,36.0,47.0,2.0,2.0,16.0,10.0,42.0,66.0,OOR
Cedric Ceballos,SF,30.0,69.0,2064.0,447.0,1002.0,0.446,44.0,134.0,0.328,403.0,868.0,0.464,0.468,209.0,248.0,0.843,172.0,290.0,462.0,90.0,56.0,24.0,125.0,165.0,1147.0,OOR
John Celestand,PG,22.0,16.0,185.0,15.0,45.0,0.333,2.0,9.0,0.222,13.0,36.0,0.361,0.356,5.0,6.0,0.833,1.0,10.0,11.0,20.0,7.0,0.0,16.0,22.0,37.0,OOR
Rex Chapman,SG,32.0,53.0,957.0,124.0,320.0,0.388,41.0,123.0,0.333,83.0,197.0,0.421,0.452,59.0,78.0,0.756,10.0,70.0,80.0,62.0,22.0,1.0,38.0,70.0,348.0,OOR
Calbert Cheaney,SG,28.0,67.0,1309.0,120.0,273.0,0.44,18.0,54.0,0.333,102.0,219.0,0.466,0.473,9.0,21.0,0.429,23.0,115.0,138.0,80.0,44.0,14.0,46.0,158.0,267.0,OOR
Pete Chilcutt,PF,31.0,56.0,601.0,53.0,127.0,0.417,6.0,26.0,0.231,47.0,101.0,0.465,0.441,8.0,8.0,1.0,46.0,85.0,131.0,27.0,15.0,10.0,20.0,73.0,120.0,OOR
Chris Childs,PG,32.0,71.0,1675.0,146.0,357.0,0.409,37.0,104.0,0.356,109.0,253.0,0.431,0.461,47.0,59.0,0.797,17.0,130.0,147.0,285.0,36.0,4.0,105.0,240.0,376.0,OOR
Doug Christie,SG,29.0,73.0,2264.0,311.0,764.0,0.407,99.0,275.0,0.36,212.0,489.0,0.434,0.472,182.0,216.0,0.843,63.0,222.0,285.0,321.0,102.0,43.0,144.0,167.0,903.0,OOR
Keon Clark,C,24.0,81.0,1850.0,286.0,528.0,0.542,1.0,8.0,0.125,285.0,520.0,0.548,0.543,121.0,176.0,0.688,162.0,343.0,505.0,71.0,45.0,114.0,125.0,231.0,694.0,OOR
Keith Closs,C,23.0,57.0,820.0,96.0,197.0,0.487,0.0,3.0,0.0,96.0,194.0,0.495,0.487,46.0,78.0,0.59,65.0,114.0,179.0,25.0,13.0,73.0,34.0,80.0,238.0,OOR
Derrick Coleman,PF,32.0,74.0,2347.0,446.0,979.0,0.456,51.0,141.0,0.362,395.0,838.0,0.471,0.482,296.0,377.0,0.785,124.0,508.0,632.0,175.0,34.0,130.0,173.0,195.0,1239.0,OOR
Bimbo Coles,PG,31.0,80.0,1924.0,276.0,607.0,0.455,8.0,39.0,0.205,268.0,568.0,0.472,0.461,85.0,104.0,0.817,30.0,142.0,172.0,290.0,58.0,11.0,103.0,178.0,645.0,OOR
Marty Conlon,C,32.0,3.0,9.0,1.0,2.0,0.5,0.0,0.0,0.0,1.0,2.0,0.5,0.5,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,OOR
Tyrone Corbin,SF,37.0,54.0,941.0,88.0,247.0,0.356,10.0,44.0,0.227,78.0,203.0,0.384,0.377,33.0,39.0,0.846,40.0,125.0,165.0,60.0,36.0,5.0,29.0,99.0,219.0,OOR
Chris Crawford,PF,24.0,55.0,668.0,91.0,229.0,0.397,7.0,27.0,0.259,84.0,202.0,0.416,0.413,63.0,81.0,0.778,51.0,48.0,99.0,33.0,17.0,16.0,37.0,83.0,252.0,OOR
Austin Croshere,PF,24.0,81.0,1885.0,288.0,653.0,0.441,63.0,174.0,0.362,225.0,479.0,0.47,0.489,196.0,231.0,0.848,135.0,381.0,516.0,89.0,44.0,60.0,121.0,203.0,835.0,OOR
John Crotty,PG,30.0,69.0,937.0,106.0,251.0,0.422,33.0,80.0,0.413,73.0,171.0,0.427,0.488,80.0,93.0,0.86,17.0,58.0,75.0,128.0,27.0,5.0,54.0,104.0,325.0,OOR
Terry Cummings,PF,38.0,22.0,398.0,76.0,177.0,0.429,0.0,0.0,0.0,76.0,177.0,0.429,0.429,32.0,39.0,0.821,45.0,62.0,107.0,21.0,13.0,8.0,27.0,74.0,184.0,OOR
Vonteego Cummings,PG,23.0,75.0,1793.0,265.0,655.0,0.405,49.0,151.0,0.325,216.0,504.0,0.429,0.442,127.0,169.0,0.751,57.0,127.0,184.0,247.0,91.0,13.0,132.0,174.0,706.0,OOR
Bill Curley,SF-PF,27.0,28.0,309.0,29.0,68.0,0.426,0.0,1.0,0.0,29.0,67.0,0.433,0.426,18.0,25.0,0.72,18.0,32.0,50.0,14.0,13.0,4.0,21.0,61.0,76.0,OOR
Dell Curry,SG,35.0,67.0,1095.0,194.0,454.0,0.427,95.0,242.0,0.393,99.0,212.0,0.467,0.532,24.0,32.0,0.75,11.0,89.0,100.0,89.0,32.0,9.0,40.0,66.0,507.0,OOR
Michael Curry,SG,31.0,82.0,1611.0,182.0,379.0,0.48,1.0,5.0,0.2,181.0,374.0,0.484,0.482,141.0,168.0,0.839,21.0,83.0,104.0,87.0,33.0,5.0,73.0,209.0,506.0,OOR
Erick Dampier,C,24.0,21.0,495.0,70.0,173.0,0.405,0.0,0.0,0.0,70.0,173.0,0.405,0.405,27.0,51.0,0.529,48.0,86.0,134.0,19.0,8.0,15.0,29.0,75.0,167.0,OOR
Antonio Daniels,SG,24.0,68.0,1195.0,163.0,344.0,0.474,22.0,66.0,0.333,141.0,278.0,0.507,0.506,72.0,101.0,0.713,16.0,70.0,86.0,177.0,55.0,5.0,58.0,73.0,420.0,OOR
Kornél Dávid,SF,28.0,32.0,474.0,67.0,157.0,0.427,0.0,3.0,0.0,67.0,154.0,0.435,0.427,45.0,56.0,0.804,26.0,55.0,81.0,17.0,17.0,3.0,33.0,56.0,179.0,OOR
Antonio Davis,C,31.0,79.0,2479.0,313.0,712.0,0.44,0.0,0.0,0.0,313.0,712.0,0.44,0.44,284.0,371.0,0.765,235.0,461.0,696.0,105.0,38.0,100.0,121.0,267.0,910.0,OOR
Baron Davis,PG,20.0,82.0,1523.0,182.0,433.0,0.42,25.0,111.0,0.225,157.0,322.0,0.488,0.449,97.0,153.0,0.634,48.0,117.0,165.0,309.0,97.0,19.0,140.0,201.0,486.0,OOR
Ben Davis,PF,27.0,5.0,22.0,2.0,6.0,0.333,0.0,0.0,0.0,2.0,6.0,0.333,0.333,0.0,0.0,0.0,3.0,6.0,9.0,2.0,1.0,1.0,3.0,2.0,4.0,OOR
Dale Davis,C,30.0,74.0,2127.0,302.0,602.0,0.502,0.0,0.0,0.0,302.0,602.0,0.502,0.502,139.0,203.0,0.685,256.0,473.0,729.0,64.0,52.0,94.0,91.0,203.0,743.0,OOR
Emanual Davis,PG,31.0,54.0,701.0,80.0,220.0,0.364,31.0,103.0,0.301,49.0,117.0,0.419,0.434,26.0,38.0,0.684,15.0,85.0,100.0,70.0,38.0,5.0,44.0,72.0,217.0,OOR
Hubert Davis,PG,29.0,79.0,1817.0,217.0,464.0,0.468,82.0,167.0,0.491,135.0,297.0,0.455,0.556,67.0,77.0,0.87,17.0,117.0,134.0,141.0,24.0,3.0,70.0,109.0,583.0,OOR
Mark Davis,SF,26.0,23.0,464.0,56.0,137.0,0.409,0.0,2.0,0.0,56.0,135.0,0.415,0.409,31.0,47.0,0.66,31.0,53.0,84.0,38.0,25.0,4.0,40.0,52.0,143.0,OOR
Ricky Davis,SG,20.0,48.0,570.0,94.0,187.0,0.503,0.0,4.0,0.0,94.0,183.0,0.514,0.503,39.0,51.0,0.765,29.0,54.0,83.0,62.0,30.0,8.0,46.0,39.0,227.0,OOR
Todd Day,SG,30.0,58.0,941.0,130.0,330.0,0.394,64.0,165.0,0.388,66.0,165.0,0.4,0.491,72.0,108.0,0.667,31.0,98.0,129.0,65.0,44.0,22.0,50.0,127.0,396.0,OOR
Andrew DeClercq,C,26.0,82.0,1831.0,225.0,443.0,0.508,0.0,0.0,0.0,225.0,443.0,0.508,0.508,94.0,160.0,0.588,156.0,283.0,439.0,58.0,63.0,66.0,108.0,275.0,544.0,OOR
Vinny Del Negro,PG,33.0,67.0,1211.0,153.0,325.0,0.471,8.0,24.0,0.333,145.0,301.0,0.482,0.483,35.0,39.0,0.897,9.0,98.0,107.0,160.0,36.0,0.0,48.0,81.0,349.0,OOR
Tony Delk,PG,26.0,46.0,682.0,120.0,279.0,0.43,9.0,40.0,0.225,111.0,239.0,0.464,0.446,47.0,59.0,0.797,36.0,52.0,88.0,55.0,35.0,5.0,32.0,58.0,296.0,OOR
Derrick Dial,SG,24.0,8.0,95.0,17.0,46.0,0.37,3.0,12.0,0.25,14.0,34.0,0.412,0.402,3.0,5.0,0.6,14.0,12.0,26.0,5.0,1.0,1.0,6.0,10.0,40.0,OOR
Michael Dickerson,SG,24.0,82.0,3103.0,554.0,1270.0,0.436,119.0,291.0,0.409,435.0,979.0,0.444,0.483,269.0,324.0,0.83,78.0,201.0,279.0,208.0,116.0,45.0,165.0,226.0,1496.0,OOR
Vlade Divac,C,31.0,82.0,2374.0,384.0,764.0,0.503,7.0,26.0,0.269,377.0,738.0,0.511,0.507,230.0,333.0,0.691,174.0,482.0,656.0,244.0,103.0,103.0,190.0,251.0,1005.0,OOR
Michael Doleac,C,22.0,81.0,1335.0,242.0,535.0,0.452,1.0,2.0,0.5,241.0,533.0,0.452,0.453,80.0,95.0,0.842,89.0,245.0,334.0,63.0,29.0,34.0,65.0,224.0,565.0,OOR
Sherman Douglas,PG,33.0,20.0,309.0,45.0,90.0,0.5,5.0,16.0,0.313,40.0,74.0,0.541,0.528,25.0,28.0,0.893,13.0,16.0,29.0,34.0,17.0,0.0,24.0,26.0,120.0,OOR
Bryce Drew,PG,25.0,72.0,1293.0,158.0,413.0,0.383,59.0,163.0,0.362,99.0,250.0,0.396,0.454,45.0,53.0,0.849,23.0,80.0,103.0,162.0,41.0,1.0,66.0,79.0,420.0,OOR
Chris Dudley,C,34.0,47.0,459.0,23.0,67.0,0.343,0.0,0.0,0.0,23.0,67.0,0.343,0.343,9.0,27.0,0.333,63.0,73.0,136.0,5.0,7.0,21.0,18.0,95.0,55.0,OOR
Tim Duncan,PF,23.0,74.0,2875.0,628.0,1281.0,0.49,1.0,11.0,0.091,627.0,1270.0,0.494,0.491,459.0,603.0,0.761,262.0,656.0,918.0,234.0,66.0,165.0,242.0,210.0,1716.0,Candidate
Howard Eisley,PG,27.0,82.0,2096.0,282.0,675.0,0.418,60.0,163.0,0.368,222.0,512.0,0.434,0.462,84.0,102.0,0.824,23.0,147.0,170.0,347.0,59.0,9.0,132.0,223.0,708.0,OOR
Obinna Ekezie,PF,24.0,39.0,351.0,41.0,88.0,0.466,0.0,0.0,0.0,41.0,88.0,0.466,0.466,43.0,64.0,0.672,34.0,58.0,92.0,8.0,9.0,4.0,26.0,61.0,125.0,OOR
